session_id,y_true,y_prob
SID_03707,0,0.2239891078485564
SID_05321,1,0.9257138128271498
SID_05493,0,0.21805803013550346
SID_08058,0,0.2239891078485564
SID_06530,1,0.9257138128271498
SID_05978,1,0.2239891078485564
SID_00072,1,0.2239891078485564
SID_02519,0,0.21805803013550346
SID_08233,0,0.2239891078485564
SID_05834,0,0.21805803013550346
SID_06058,1,0.2239891078485564
SID_01574,1,0.9257138128271498
SID_02417,1,0.9257138128271498
SID_02578,0,0.21805803013550346
SID_07897,0,0.2239891078485564
SID_07915,1,0.9257138128271498
SID_05638,0,0.2239891078485564
SID_04652,1,0.9257138128271498
SID_03737,0,0.21805803013550346
SID_07417,0,0.2239891078485564
SID_04553,0,0.2239891078485564
SID_03385,0,0.2239891078485564
SID_06405,0,0.2239891078485564
SID_01707,0,0.21805803013550346
SID_04383,0,0.21805803013550346
SID_00622,0,0.2239891078485564
SID_00692,1,0.9257138128271498
SID_07278,1,0.9257138128271498
SID_01010,0,0.2239891078485564
SID_02268,0,0.2239891078485564
SID_03927,1,0.9257138128271498
SID_06616,0,0.2239891078485564
SID_07369,0,0.2239891078485564
SID_06293,0,0.21805803013550346
SID_07198,0,0.21805803013550346
SID_07765,0,0.2239891078485564
SID_06452,0,0.21805803013550346
SID_06834,1,0.9257138128271498
SID_07916,0,0.2239891078485564
SID_01238,0,0.2239891078485564
SID_06384,0,0.2239891078485564
SID_02228,1,0.9257138128271498
SID_02294,1,0.2239891078485564
SID_05573,1,0.2239891078485564
SID_03622,1,0.9257138128271498
SID_02955,1,0.9257138128271498
SID_02965,0,0.2239891078485564
SID_00582,1,0.9257138128271498
SID_05072,1,0.9257138128271498
SID_05551,0,0.21805803013550346
SID_02164,0,0.2239891078485564
SID_08439,0,0.21805803013550346
SID_00511,0,0.21805803013550346
SID_01589,0,0.21805803013550346
SID_05646,0,0.2239891078485564
SID_06522,1,0.2239891078485564
SID_06178,0,0.21805803013550346
SID_06478,0,0.2239891078485564
SID_04091,1,0.2239891078485564
SID_01761,1,0.9257138128271498
SID_05151,1,0.9257138128271498
SID_03350,1,0.9257138128271498
SID_04225,0,0.2239891078485564
SID_03753,1,0.9257138128271498
SID_06363,0,0.2239891078485564
SID_00212,0,0.2239891078485564
SID_04246,1,0.9257138128271498
SID_04820,0,0.21805803013550346
SID_07998,1,0.2239891078485564
SID_04193,1,0.2239891078485564
SID_02264,1,0.9257138128271498
SID_06295,1,0.9257138128271498
SID_06980,0,0.2239891078485564
SID_00491,1,0.2239891078485564
SID_01900,0,0.2239891078485564
SID_05980,1,0.9257138128271498
SID_00160,1,0.2239891078485564
SID_01009,0,0.21805803013550346
SID_03574,1,0.9257138128271498
SID_08527,0,0.21805803013550346
SID_08554,0,0.21805803013550346
SID_07968,1,0.9257138128271498
SID_00256,1,0.917820561927591
SID_07951,0,0.2239891078485564
SID_07353,1,0.9257138128271498
SID_06808,1,0.21805803013550346
SID_01624,0,0.21805803013550346
SID_06108,0,0.21805803013550346
SID_01854,1,0.21805803013550346
SID_06444,0,0.21805803013550346
SID_08610,0,0.2239891078485564
SID_04980,0,0.21805803013550346
SID_05992,0,0.21805803013550346
SID_04933,1,0.9257138128271498
SID_04396,0,0.21805803013550346
SID_06063,0,0.2239891078485564
SID_00800,0,0.2239891078485564
SID_00489,1,0.9257138128271498
SID_00530,0,0.21805803013550346
SID_05265,0,0.21805803013550346
SID_04776,0,0.21805803013550346
SID_07059,0,0.21805803013550346
SID_00741,0,0.2239891078485564
SID_07880,0,0.21805803013550346
SID_04683,0,0.21805803013550346
SID_03655,0,0.2239891078485564
SID_01791,0,0.21805803013550346
SID_03676,0,0.21805803013550346
SID_06076,0,0.21805803013550346
SID_06386,1,0.2239891078485564
SID_03513,0,0.2239891078485564
SID_00807,1,0.9257138128271498
SID_08602,0,0.2239891078485564
SID_05358,1,0.9257138128271498
SID_06026,0,0.21805803013550346
SID_08070,0,0.2239891078485564
SID_07234,0,0.2239891078485564
SID_00336,1,0.9257138128271498
SID_01890,0,0.2239891078485564
SID_05894,1,0.9257138128271498
SID_02365,0,0.2239891078485564
SID_02302,0,0.2239891078485564
SID_01955,0,0.21805803013550346
SID_05670,0,0.21805803013550346
SID_01632,0,0.21805803013550346
SID_07148,0,0.21805803013550346
SID_02655,0,0.2239891078485564
SID_01240,0,0.2239891078485564
SID_06214,1,0.2239891078485564
SID_04628,0,0.21805803013550346
SID_03311,1,0.2239891078485564
SID_00585,1,0.2239891078485564
SID_00579,0,0.2239891078485564
SID_04464,1,0.2239891078485564
SID_00954,1,0.9257138128271498
SID_03771,1,0.21805803013550346
SID_06267,0,0.21805803013550346
SID_05827,1,0.9257138128271498
SID_02637,0,0.2239891078485564
SID_02945,1,0.9257138128271498
SID_04209,0,0.2239891078485564
SID_07292,1,0.917820561927591
SID_04923,1,0.9257138128271498
SID_02769,0,0.21805803013550346
SID_06022,0,0.21805803013550346
SID_02269,0,0.21805803013550346
SID_04618,1,0.9257138128271498
SID_02993,0,0.21805803013550346
SID_04461,0,0.21805803013550346
SID_06087,0,0.21805803013550346
SID_06566,0,0.21805803013550346
SID_06180,1,0.21805803013550346
SID_02712,0,0.2239891078485564
SID_00493,0,0.21805803013550346
SID_05047,0,0.2239891078485564
SID_02871,1,0.9257138128271498
SID_01175,0,0.2239891078485564
SID_07859,1,0.9257138128271498
SID_04133,1,0.9257138128271498
SID_04372,0,0.2239891078485564
SID_03512,0,0.21805803013550346
SID_01190,0,0.2239891078485564
SID_07996,0,0.2239891078485564
SID_08399,1,0.9257138128271498
SID_04155,1,0.9257138128271498
SID_03972,0,0.2239891078485564
SID_03808,0,0.21805803013550346
SID_06195,0,0.21805803013550346
SID_02140,0,0.2239891078485564
SID_04907,0,0.21805803013550346
SID_04743,1,0.9257138128271498
SID_00175,0,0.2239891078485564
SID_06720,0,0.2239891078485564
SID_03373,0,0.2239891078485564
SID_02505,1,0.2239891078485564
SID_07329,1,0.9257138128271498
SID_00155,1,0.2239891078485564
SID_06787,0,0.2239891078485564
SID_07510,1,0.2239891078485564
SID_02671,0,0.2239891078485564
SID_02121,0,0.2239891078485564
SID_07226,1,0.9257138128271498
SID_08022,0,0.2239891078485564
SID_05651,1,0.2239891078485564
SID_05469,0,0.21805803013550346
SID_01763,0,0.2239891078485564
SID_07350,1,0.2239891078485564
SID_04902,1,0.2239891078485564
SID_08271,1,0.2239891078485564
SID_06884,0,0.21805803013550346
SID_01256,0,0.21805803013550346
SID_05203,1,0.9257138128271498
SID_00059,1,0.9257138128271498
SID_05788,1,0.9257138128271498
SID_08116,0,0.2239891078485564
SID_08635,0,0.2239891078485564
SID_03499,1,0.9257138128271498
SID_05170,1,0.9257138128271498
SID_01080,0,0.21805803013550346
SID_02238,0,0.2239891078485564
SID_05608,0,0.2239891078485564
SID_01932,0,0.21805803013550346
SID_07356,0,0.21805803013550346
SID_07623,1,0.9257138128271498
SID_04365,0,0.21805803013550346
SID_06328,0,0.2239891078485564
SID_05920,1,0.9257138128271498
SID_04292,1,0.9257138128271498
SID_06498,1,0.21805803013550346
SID_00356,0,0.2239891078485564
SID_06947,0,0.2239891078485564
SID_02239,0,0.21805803013550346
SID_04847,0,0.21805803013550346
SID_03669,0,0.2239891078485564
SID_03870,0,0.2239891078485564
SID_00814,0,0.2239891078485564
SID_06034,1,0.9257138128271498
SID_05866,1,0.2239891078485564
SID_00847,1,0.2239891078485564
SID_03723,0,0.2239891078485564
SID_04856,0,0.21805803013550346
SID_02490,1,0.9257138128271498
SID_00889,1,0.917820561927591
SID_01850,0,0.21805803013550346
SID_07227,0,0.2239891078485564
SID_07734,0,0.2239891078485564
SID_06959,1,0.917820561927591
SID_05726,0,0.21805803013550346
SID_01490,1,0.9257138128271498
SID_08296,0,0.2239891078485564
SID_01780,1,0.2239891078485564
SID_04046,0,0.21805803013550346
SID_04744,0,0.2239891078485564
SID_03570,1,0.9257138128271498
SID_04143,0,0.21805803013550346
SID_02012,0,0.2239891078485564
SID_00054,0,0.21805803013550346
SID_07355,0,0.21805803013550346
SID_02934,1,0.9257138128271498
SID_04342,1,0.9257138128271498
SID_00429,0,0.21805803013550346
SID_01379,0,0.21805803013550346
SID_06721,1,0.9257138128271498
SID_05327,0,0.21805803013550346
SID_02711,1,0.9257138128271498
SID_06800,0,0.2239891078485564
SID_06701,1,0.9257138128271498
SID_06375,1,0.9257138128271498
SID_02040,1,0.9257138128271498
SID_06502,1,0.9257138128271498
SID_02506,1,0.9257138128271498
SID_05297,0,0.2239891078485564
SID_04475,0,0.2239891078485564
SID_00917,0,0.2239891078485564
SID_08743,0,0.2239891078485564
SID_03403,0,0.21805803013550346
SID_01847,0,0.2239891078485564
SID_03098,1,0.9257138128271498
SID_02054,1,0.21805803013550346
SID_07111,0,0.2239891078485564
SID_03834,1,0.9257138128271498
SID_02154,0,0.21805803013550346
SID_05763,1,0.2239891078485564
SID_01020,0,0.2239891078485564
SID_01838,0,0.21805803013550346
SID_03917,0,0.21805803013550346
SID_07088,0,0.21805803013550346
SID_03020,0,0.2239891078485564
SID_07912,1,0.9257138128271498
SID_00980,1,0.9257138128271498
SID_08672,1,0.917820561927591
SID_00292,1,0.2239891078485564
SID_02991,1,0.9257138128271498
SID_03083,0,0.21805803013550346
SID_03113,0,0.21805803013550346
SID_02906,0,0.2239891078485564
SID_08088,1,0.2239891078485564
SID_05916,0,0.2239891078485564
SID_02634,0,0.21805803013550346
SID_08524,0,0.2239891078485564
SID_04125,1,0.9257138128271498
SID_00602,0,0.21805803013550346
SID_02804,1,0.9257138128271498
SID_04184,1,0.21805803013550346
SID_02305,0,0.21805803013550346
SID_06588,0,0.2239891078485564
SID_06610,1,0.2239891078485564
SID_05947,0,0.2239891078485564
SID_07994,1,0.9257138128271498
SID_02543,1,0.917820561927591
SID_05262,0,0.21805803013550346
SID_07262,0,0.21805803013550346
SID_05632,0,0.2239891078485564
SID_04311,0,0.2239891078485564
SID_03103,0,0.2239891078485564
SID_03855,1,0.9257138128271498
SID_00972,1,0.9257138128271498
SID_06930,0,0.21805803013550346
SID_07724,0,0.21805803013550346
SID_06518,1,0.9257138128271498
SID_05102,0,0.2239891078485564
SID_03564,1,0.9257138128271498
SID_08213,0,0.21805803013550346
SID_04100,1,0.9257138128271498
SID_04857,0,0.21805803013550346
SID_05035,0,0.21805803013550346
SID_00347,1,0.9257138128271498
SID_08160,1,0.9257138128271498
SID_04400,0,0.2239891078485564
SID_01674,1,0.9257138128271498
SID_07324,1,0.21805803013550346
SID_08558,1,0.9257138128271498
SID_08148,1,0.9257138128271498
SID_08377,1,0.2239891078485564
SID_00782,0,0.2239891078485564
SID_08496,0,0.2239891078485564
SID_00131,1,0.9257138128271498
SID_07326,0,0.2239891078485564
SID_04397,0,0.21805803013550346
SID_07462,1,0.9257138128271498
SID_05078,1,0.2239891078485564
SID_05588,1,0.21805803013550346
SID_02768,0,0.2239891078485564
SID_01909,0,0.21805803013550346
SID_06158,0,0.2239891078485564
SID_01219,1,0.9257138128271498
SID_05050,1,0.21805803013550346
SID_03337,1,0.9257138128271498
SID_01373,0,0.2239891078485564
SID_00190,1,0.9257138128271498
SID_05530,0,0.2239891078485564
SID_01881,0,0.2239891078485564
SID_03774,0,0.21805803013550346
SID_04802,0,0.2239891078485564
SID_07825,0,0.2239891078485564
SID_04048,0,0.21805803013550346
SID_07092,1,0.2239891078485564
SID_07312,1,0.21805803013550346
SID_06288,0,0.2239891078485564
SID_05412,0,0.21805803013550346
SID_05310,0,0.21805803013550346
SID_04378,0,0.2239891078485564
SID_00834,0,0.21805803013550346
SID_08609,0,0.21805803013550346
SID_03000,0,0.2239891078485564
SID_07728,1,0.21805803013550346
SID_01103,0,0.21805803013550346
SID_01814,0,0.2239891078485564
SID_07782,0,0.2239891078485564
SID_01513,0,0.2239891078485564
SID_08708,1,0.21805803013550346
SID_03202,1,0.9257138128271498
SID_06352,0,0.2239891078485564
SID_05161,1,0.9257138128271498
SID_02129,0,0.21805803013550346
SID_08102,0,0.2239891078485564
SID_03227,0,0.21805803013550346
SID_08299,1,0.917820561927591
SID_08539,1,0.21805803013550346
SID_08173,0,0.2239891078485564
SID_04680,0,0.21805803013550346
SID_04952,0,0.2239891078485564
SID_07711,0,0.2239891078485564
SID_02354,0,0.2239891078485564
SID_00607,0,0.2239891078485564
SID_05810,0,0.2239891078485564
SID_08593,1,0.2239891078485564
SID_05942,0,0.21805803013550346
SID_00167,0,0.2239891078485564
SID_00639,1,0.9257138128271498
SID_00484,1,0.917820561927591
SID_08025,1,0.21805803013550346
SID_02986,1,0.2239891078485564
SID_07139,0,0.2239891078485564
SID_00698,1,0.9257138128271498
SID_00913,1,0.21805803013550346
SID_00385,0,0.2239891078485564
SID_05227,1,0.9257138128271498
SID_01184,1,0.9257138128271498
SID_05338,1,0.9257138128271498
SID_01081,0,0.21805803013550346
SID_02715,0,0.2239891078485564
SID_05830,1,0.2239891078485564
SID_00952,1,0.9257138128271498
SID_07386,0,0.21805803013550346
SID_02604,1,0.2239891078485564
SID_01596,1,0.21805803013550346
SID_03644,0,0.2239891078485564
SID_01679,0,0.21805803013550346
SID_01423,1,0.9257138128271498
SID_01548,1,0.2239891078485564
SID_03370,1,0.2239891078485564
SID_00598,1,0.21805803013550346
SID_05996,0,0.21805803013550346
SID_01424,1,0.21805803013550346
SID_08704,0,0.2239891078485564
SID_07161,1,0.9257138128271498
SID_08670,0,0.2239891078485564
SID_08584,1,0.2239891078485564
SID_03689,0,0.2239891078485564
SID_00304,1,0.9257138128271498
SID_00846,0,0.2239891078485564
SID_01843,1,0.9257138128271498
SID_02758,1,0.917820561927591
SID_06326,1,0.9257138128271498
SID_00519,1,0.917820561927591
SID_01498,1,0.917820561927591
SID_01971,0,0.2239891078485564
SID_02195,1,0.9257138128271498
SID_04714,0,0.2239891078485564
SID_02807,1,0.2239891078485564
SID_04536,0,0.2239891078485564
SID_04560,0,0.2239891078485564
SID_04697,0,0.21805803013550346
SID_01538,0,0.2239891078485564
SID_01477,0,0.21805803013550346
SID_05592,1,0.9257138128271498
SID_01864,0,0.21805803013550346
SID_02157,0,0.21805803013550346
SID_08650,1,0.9257138128271498
SID_04244,0,0.21805803013550346
SID_07561,0,0.21805803013550346
SID_00597,1,0.9257138128271498
SID_07045,0,0.2239891078485564
SID_00406,0,0.2239891078485564
SID_06103,0,0.21805803013550346
SID_01799,1,0.9257138128271498
SID_03602,0,0.21805803013550346
SID_08601,1,0.9257138128271498
SID_08398,1,0.9257138128271498
SID_05425,0,0.2239891078485564
SID_01325,0,0.2239891078485564
SID_04821,0,0.21805803013550346
SID_06074,0,0.2239891078485564
SID_07969,1,0.2239891078485564
SID_04880,0,0.21805803013550346
SID_03184,1,0.2239891078485564
SID_03747,1,0.9257138128271498
SID_07661,1,0.9257138128271498
SID_07063,1,0.9257138128271498
SID_01070,0,0.2239891078485564
SID_04172,1,0.917820561927591
SID_08552,0,0.21805803013550346
SID_04624,0,0.2239891078485564
SID_01188,1,0.917820561927591
SID_08453,1,0.917820561927591
SID_04949,0,0.2239891078485564
SID_03468,1,0.9257138128271498
SID_04837,1,0.2239891078485564
SID_08568,0,0.21805803013550346
SID_05628,0,0.21805803013550346
SID_04163,1,0.9257138128271498
SID_01230,0,0.21805803013550346
SID_06131,0,0.21805803013550346
SID_01658,0,0.21805803013550346
SID_08082,0,0.2239891078485564
SID_05026,0,0.2239891078485564
SID_01469,1,0.9257138128271498
SID_07642,0,0.21805803013550346
SID_06769,0,0.2239891078485564
SID_06669,0,0.2239891078485564
SID_03913,0,0.2239891078485564
SID_06282,0,0.2239891078485564
SID_01179,0,0.21805803013550346
SID_04129,0,0.21805803013550346
SID_06499,1,0.9257138128271498
SID_05977,1,0.9257138128271498
SID_05090,1,0.2239891078485564
SID_07114,0,0.21805803013550346
SID_05750,1,0.2239891078485564
SID_08259,1,0.2239891078485564
SID_07126,0,0.21805803013550346
SID_00805,0,0.21805803013550346
SID_06251,1,0.21805803013550346
SID_08458,0,0.21805803013550346
SID_05370,1,0.9257138128271498
SID_05544,0,0.21805803013550346
SID_06467,1,0.9257138128271498
SID_00309,1,0.2239891078485564
SID_02606,1,0.9257138128271498
SID_07889,0,0.2239891078485564
SID_00250,1,0.21805803013550346
SID_03866,0,0.21805803013550346
SID_05633,0,0.2239891078485564
SID_00943,0,0.2239891078485564
SID_03555,1,0.21805803013550346
SID_04170,0,0.2239891078485564
SID_06129,0,0.2239891078485564
SID_01236,0,0.2239891078485564
SID_06688,1,0.2239891078485564
SID_01884,1,0.2239891078485564
SID_00176,1,0.9257138128271498
SID_00258,1,0.2239891078485564
SID_06771,0,0.21805803013550346
SID_08671,0,0.2239891078485564
SID_01377,0,0.2239891078485564
SID_07228,0,0.21805803013550346
SID_07222,1,0.9257138128271498
SID_01172,0,0.2239891078485564
SID_02206,0,0.2239891078485564
SID_05587,0,0.2239891078485564
SID_02029,1,0.9257138128271498
SID_01260,0,0.21805803013550346
SID_00505,0,0.2239891078485564
SID_08741,1,0.9257138128271498
SID_00426,0,0.2239891078485564
SID_06603,0,0.21805803013550346
SID_02351,0,0.21805803013550346
SID_03025,0,0.21805803013550346
SID_07975,0,0.2239891078485564
SID_03495,0,0.2239891078485564
SID_07423,0,0.2239891078485564
SID_05316,1,0.9257138128271498
SID_06698,0,0.21805803013550346
SID_06551,1,0.9257138128271498
SID_02310,0,0.2239891078485564
SID_08492,0,0.2239891078485564
SID_07669,0,0.2239891078485564
SID_05605,0,0.21805803013550346
SID_00964,0,0.2239891078485564
SID_02128,0,0.2239891078485564
SID_04646,0,0.2239891078485564
SID_04022,0,0.21805803013550346
SID_03484,0,0.2239891078485564
SID_07295,0,0.21805803013550346
SID_07151,0,0.2239891078485564
SID_06171,1,0.2239891078485564
SID_01233,0,0.2239891078485564
SID_03165,0,0.2239891078485564
SID_03522,0,0.2239891078485564
SID_04007,0,0.2239891078485564
SID_08113,0,0.2239891078485564
SID_03069,1,0.2239891078485564
SID_03539,0,0.2239891078485564
SID_05975,0,0.21805803013550346
SID_07354,0,0.21805803013550346
SID_00133,1,0.9257138128271498
SID_07030,0,0.21805803013550346
SID_08306,1,0.9257138128271498
SID_04805,1,0.9257138128271498
SID_00788,0,0.21805803013550346
SID_00642,0,0.2239891078485564
SID_04610,0,0.21805803013550346
SID_00778,1,0.9257138128271498
SID_03942,0,0.21805803013550346
SID_01283,0,0.2239891078485564
SID_08598,1,0.917820561927591
SID_06120,0,0.21805803013550346
SID_01311,0,0.2239891078485564
SID_02060,0,0.21805803013550346
SID_04850,0,0.21805803013550346
SID_04295,0,0.2239891078485564
SID_08560,0,0.21805803013550346
SID_03811,1,0.917820561927591
SID_02923,0,0.2239891078485564
SID_08267,0,0.21805803013550346
SID_05497,0,0.2239891078485564
SID_05276,1,0.9257138128271498
SID_07415,0,0.2239891078485564
SID_02382,1,0.2239891078485564
SID_06704,0,0.2239891078485564
SID_03467,1,0.9257138128271498
SID_07469,0,0.2239891078485564
SID_05624,1,0.9257138128271498
SID_05631,0,0.21805803013550346
SID_03953,1,0.9257138128271498
SID_01011,0,0.21805803013550346
SID_06353,1,0.9257138128271498
SID_01630,0,0.21805803013550346
SID_01686,1,0.917820561927591
SID_02561,1,0.9257138128271498
SID_06224,1,0.21805803013550346
SID_07420,0,0.2239891078485564
SID_08245,1,0.9257138128271498
SID_01505,0,0.21805803013550346
SID_02514,0,0.2239891078485564
SID_02547,0,0.21805803013550346
SID_01724,0,0.21805803013550346
SID_00556,1,0.9257138128271498
SID_02563,1,0.9257138128271498
SID_04539,0,0.2239891078485564
SID_05379,1,0.9257138128271498
SID_05987,0,0.2239891078485564
SID_03925,0,0.21805803013550346
SID_05218,0,0.2239891078485564
SID_01392,0,0.21805803013550346
SID_05097,1,0.9257138128271498
SID_01806,1,0.9257138128271498
SID_04781,0,0.21805803013550346
SID_00060,0,0.2239891078485564
SID_02439,1,0.21805803013550346
SID_01726,1,0.9257138128271498
SID_08107,0,0.2239891078485564
SID_06197,1,0.9257138128271498
SID_04739,1,0.917820561927591
SID_04908,0,0.21805803013550346
SID_01528,0,0.2239891078485564
SID_03304,0,0.21805803013550346
SID_00830,0,0.21805803013550346
SID_03798,0,0.2239891078485564
SID_01628,1,0.917820561927591
SID_04828,1,0.9257138128271498
SID_06865,0,0.21805803013550346
SID_08686,0,0.2239891078485564
SID_02619,1,0.2239891078485564
SID_04555,1,0.2239891078485564
SID_02432,1,0.21805803013550346
SID_03797,0,0.2239891078485564
SID_05251,0,0.21805803013550346
SID_03501,1,0.9257138128271498
SID_08693,1,0.9257138128271498
SID_01556,1,0.9257138128271498
SID_07981,1,0.9257138128271498
SID_06204,0,0.21805803013550346
SID_01278,1,0.9257138128271498
SID_08688,1,0.9257138128271498
SID_06057,0,0.2239891078485564
SID_00887,0,0.2239891078485564
SID_00633,0,0.2239891078485564
SID_06920,1,0.21805803013550346
SID_05645,1,0.9257138128271498
SID_01851,0,0.21805803013550346
SID_02375,1,0.21805803013550346
SID_04964,0,0.2239891078485564
SID_00469,1,0.9257138128271498
SID_01551,0,0.21805803013550346
SID_03141,1,0.9257138128271498
SID_08138,0,0.2239891078485564
SID_03058,1,0.21805803013550346
SID_06187,1,0.2239891078485564
SID_05169,1,0.9257138128271498
SID_05921,1,0.2239891078485564
SID_05515,1,0.9257138128271498
SID_01218,0,0.2239891078485564
SID_02039,1,0.9257138128271498
SID_03600,1,0.9257138128271498
SID_07164,0,0.2239891078485564
SID_03827,1,0.9257138128271498
SID_00497,0,0.21805803013550346
SID_04710,1,0.2239891078485564
SID_01998,1,0.21805803013550346
SID_00681,0,0.21805803013550346
SID_04330,0,0.2239891078485564
SID_02751,0,0.2239891078485564
SID_06670,0,0.2239891078485564
SID_01475,0,0.2239891078485564
SID_00224,0,0.21805803013550346
SID_07547,1,0.9257138128271498
SID_07398,1,0.21805803013550346
SID_06466,1,0.917820561927591
SID_07461,1,0.9257138128271498
SID_05270,1,0.9257138128271498
SID_02367,0,0.2239891078485564
SID_04977,1,0.9257138128271498
SID_06766,0,0.21805803013550346
SID_05306,1,0.9257138128271498
SID_01866,0,0.2239891078485564
SID_06132,0,0.2239891078485564
SID_03225,0,0.21805803013550346
SID_00035,1,0.9257138128271498
SID_02827,1,0.9257138128271498
SID_02017,0,0.2239891078485564
SID_07941,0,0.2239891078485564
SID_05635,0,0.2239891078485564
SID_04616,0,0.21805803013550346
SID_05346,1,0.9257138128271498
SID_04921,0,0.2239891078485564
SID_00498,1,0.21805803013550346
SID_01095,0,0.21805803013550346
SID_03940,1,0.9257138128271498
SID_04815,1,0.9257138128271498
SID_00301,0,0.21805803013550346
SID_04867,0,0.2239891078485564
SID_01034,0,0.21805803013550346
SID_06496,1,0.2239891078485564
SID_05536,0,0.21805803013550346
SID_08195,0,0.2239891078485564
SID_02881,1,0.21805803013550346
SID_00420,0,0.21805803013550346
SID_05376,1,0.9257138128271498
SID_05392,0,0.2239891078485564
SID_08199,1,0.917820561927591
SID_05318,0,0.2239891078485564
SID_00380,0,0.2239891078485564
SID_01116,1,0.21805803013550346
SID_06746,1,0.917820561927591
SID_02083,1,0.9257138128271498
SID_05473,1,0.21805803013550346
SID_07937,1,0.9257138128271498
SID_02638,0,0.21805803013550346
